[31May2025 04:11:55.785] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[31May2025 04:11:55.789] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[31May2025 04:11:56.644] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[31May2025 04:11:56.685] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serve/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[31May2025 04:11:57.153] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serve/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[31May2025 04:11:57.154] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serve/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[31May2025 04:11:57.155] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serve/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[31May2025 04:11:57.156] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serve/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[31May2025 04:11:57.906] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[31May2025 04:11:57.907] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/serve/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[31May2025 04:11:57.908] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 28 dependencies adding them to mods collection
[31May2025 04:12:01.228] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[31May2025 04:12:01.411] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[31May2025 04:12:01.862] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[31May2025 04:12:02.105] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[31May2025 04:12:02.106] [main/INFO] [ModernFix/]: Applying Nashorn fix
[31May2025 04:12:02.124] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[31May2025 04:12:02.244] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 186 options available, 0 override(s) found
[31May2025 04:12:02.276] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[31May2025 04:12:02.316] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[31May2025 04:12:02.408] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[31May2025 04:12:02.449] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[31May2025 04:12:02.487] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[31May2025 04:12:02.691] [main/INFO] [Puzzles Lib/]: Loading 141 mods:
	- aiimprovements 0.5.2
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[31May2025 04:12:23.069] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Starting version check at https://raw.githubusercontent.com/MORIMORI0317/GameMenuModOption/master/version_check.json
[31May2025 04:12:23.123] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.123] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.124] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.124] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.124] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.124] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.124] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.124] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.125] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.125] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.125] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.125] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.125] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.125] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.125] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.126] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.126] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.126] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.126] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.126] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.126] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.126] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.127] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.127] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.127] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.127] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.127] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.127] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.127] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.127] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.128] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.128] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.128] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.128] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.128] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.128] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.128] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.128] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.129] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.129] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.129] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.129] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.129] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.129] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.129] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.129] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.130] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.130] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.130] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.130] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.130] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.130] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.131] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.131] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.131] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.131] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.131] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.131] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.132] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.132] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.132] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.132] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.132] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.132] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.133] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.133] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.133] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.133] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.133] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.133] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.134] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.134] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.134] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.134] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.134] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.134] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.135] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.135] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.135] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.135] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.135] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.135] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.136] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.136] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.136] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.136] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.136] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.136] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.137] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.137] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.137] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.137] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.137] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.137] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.138] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.138] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.138] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.138] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.138] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.138] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.139] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.139] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.139] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.139] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.139] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.139] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.140] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.140] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.140] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.140] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.140] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.140] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.141] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.141] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.172] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Found status: UP_TO_DATE Current: 2.2.1 Target: null
[31May2025 04:12:23.173] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[31May2025 04:12:23.184] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[31May2025 04:12:23.184] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Starting version check at https://api.modrinth.com/updates/radium/forge_updates.json
[31May2025 04:12:23.445] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Found status: AHEAD Current: 0.12.4+git.26c9d8e Target: null
[31May2025 04:12:23.445] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/mutantmonsters.json
[31May2025 04:12:23.457] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[31May2025 04:12:23.457] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/universalbonemeal.json
[31May2025 04:12:23.590] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[31May2025 04:12:23.634] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[31May2025 04:12:23.634] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[31May2025 04:12:23.699] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[31May2025 04:12:23.788] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[31May2025 04:12:23.789] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [obscure_api] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/obscure_api/versions.json
[31May2025 04:12:23.802] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[31May2025 04:12:23.803] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[31May2025 04:12:23.884] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.884] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.884] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.884] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.884] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.885] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.885] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.885] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.885] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.885] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.885] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.885] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.886] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.886] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.886] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.886] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.886] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.886] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.886] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.886] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.887] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.887] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.887] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.887] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.887] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.887] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.887] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.887] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.887] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.888] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.888] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.888] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.888] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.888] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.888] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.888] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.888] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.889] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.889] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.889] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.889] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31May2025 04:12:23.889] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31May2025 04:12:23.889] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
