[04Jun2025 22:07:44.462] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[04Jun2025 22:07:44.469] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[04Jun2025 22:07:47.771] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[04Jun2025 22:07:47.843] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serve/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[04Jun2025 22:07:48.428] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serve/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[04Jun2025 22:07:48.431] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serve/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Jun2025 22:07:48.433] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serve/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Jun2025 22:07:48.434] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serve/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Jun2025 22:07:49.232] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[04Jun2025 22:07:49.233] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/serve/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[04Jun2025 22:07:49.234] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 28 dependencies adding them to mods collection
[04Jun2025 22:07:53.132] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[04Jun2025 22:07:53.300] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[04Jun2025 22:07:53.726] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[04Jun2025 22:07:53.939] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[04Jun2025 22:07:53.940] [main/INFO] [ModernFix/]: Applying Nashorn fix
[04Jun2025 22:07:53.958] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[04Jun2025 22:07:54.138] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 186 options available, 0 override(s) found
[04Jun2025 22:07:54.175] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jun2025 22:07:54.224] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jun2025 22:07:54.346] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[04Jun2025 22:07:54.407] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jun2025 22:07:54.480] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jun2025 22:07:54.758] [main/INFO] [Puzzles Lib/]: Loading 141 mods:
	- aiimprovements 0.5.2
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[04Jun2025 22:08:25.831] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Starting version check at https://mrcrayfish.com/api/mod_update/forge/refurbished_furniture
[04Jun2025 22:08:25.835] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 57 compatible attributes.
[04Jun2025 22:08:25.841] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 57 values from config.
[04Jun2025 22:08:25.854] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 57 entries.
[04Jun2025 22:08:25.856] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[04Jun2025 22:08:25.857] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Starting version check at https://mrcrayfish.com/modupdatejson?id=framework
[04Jun2025 22:08:25.858] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 57 attributes.
[04Jun2025 22:08:25.895] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.snow.compat.jade.JadeCompat
[04Jun2025 22:08:25.916] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.mehvahdjukaar.supplementaries.integration.JadeCompat
[04Jun2025 22:08:25.922] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[04Jun2025 22:08:25.923] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Starting version check at https://raw.githubusercontent.com/MORIMORI0317/GameMenuModOption/master/version_check.json
[04Jun2025 22:08:25.925] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.kiwi.customization.compat.jade.JadeCompat
[04Jun2025 22:08:25.926] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[04Jun2025 22:08:25.926] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[04Jun2025 22:08:25.945] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[04Jun2025 22:08:25.950] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[04Jun2025 22:08:25.953] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Found status: UP_TO_DATE Current: 2.2.1 Target: null
[04Jun2025 22:08:25.957] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[04Jun2025 22:08:25.958] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[04Jun2025 22:08:25.975] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[04Jun2025 22:08:25.976] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Starting version check at https://api.modrinth.com/updates/radium/forge_updates.json
[04Jun2025 22:08:26.240] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.240] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.240] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.241] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.241] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.241] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.241] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.241] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.241] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.241] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.242] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.242] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.242] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.242] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.243] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.243] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.243] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.243] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.244] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.244] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.244] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.244] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.244] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.244] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.245] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.245] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.245] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.245] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.245] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.246] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.246] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.246] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.246] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.246] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.247] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.247] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.247] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.247] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.247] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.248] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.248] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.248] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.248] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.248] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.250] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.250] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.250] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.251] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.251] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.251] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.251] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.251] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.251] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.252] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.252] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.252] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.252] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.252] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.252] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.252] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.254] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.254] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.255] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.255] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.255] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.256] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.256] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.257] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.257] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.257] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.257] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.257] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.258] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.258] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.258] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.258] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.258] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.258] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.260] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.260] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.260] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.260] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.260] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.260] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.261] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.261] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Found status: AHEAD Current: 0.12.4+git.26c9d8e Target: null
[04Jun2025 22:08:26.261] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/mutantmonsters.json
[04Jun2025 22:08:26.261] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.263] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.263] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.263] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.263] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.264] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.264] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.265] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.265] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.265] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.265] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.266] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.266] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.266] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.266] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.266] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.268] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.268] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.268] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.268] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.268] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.268] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.268] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.269] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.269] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.270] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.270] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.270] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Jun2025 22:08:26.270] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Jun2025 22:08:26.279] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[04Jun2025 22:08:26.279] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/universalbonemeal.json
[04Jun2025 22:08:26.296] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[04Jun2025 22:08:26.296] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[04Jun2025 22:08:26.440] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[04Jun2025 22:08:26.440] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [obscure_api] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/obscure_api/versions.json
[04Jun2025 22:08:26.454] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[04Jun2025 22:08:26.455] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[04Jun2025 22:08:26.602] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[04Jun2025 22:08:26.603] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [journeymap] Starting version check at https://forge.curseupdate.com/32274/journeymap
[04Jun2025 22:08:26.770] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[04Jun2025 22:08:26.861] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [journeymap] Found status: UP_TO_DATE Current: 5.10.3 Target: null
