[05Jun2025 22:21:04.024] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[05Jun2025 22:21:04.028] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[05Jun2025 22:21:09.937] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[05Jun2025 22:21:10.018] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serve/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[05Jun2025 22:21:10.656] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serve/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[05Jun2025 22:21:10.659] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serve/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Jun2025 22:21:10.660] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serve/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Jun2025 22:21:10.660] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serve/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Jun2025 22:21:11.517] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[05Jun2025 22:21:11.519] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/serve/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[05Jun2025 22:21:11.519] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 28 dependencies adding them to mods collection
[05Jun2025 22:21:15.614] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[05Jun2025 22:21:15.746] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[05Jun2025 22:21:16.201] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[05Jun2025 22:21:16.925] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[05Jun2025 22:21:16.927] [main/INFO] [ModernFix/]: Applying Nashorn fix
[05Jun2025 22:21:16.954] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[05Jun2025 22:21:17.135] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 186 options available, 0 override(s) found
[05Jun2025 22:21:17.188] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[05Jun2025 22:21:17.251] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[05Jun2025 22:21:17.372] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[05Jun2025 22:21:17.461] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Jun2025 22:21:17.514] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[05Jun2025 22:21:17.802] [main/INFO] [Puzzles Lib/]: Loading 141 mods:
	- aiimprovements 0.5.2
[05Jun2025 22:21:48.646] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key refurbished_furniture:lock_yaw for refurbished_furniture:seat
[05Jun2025 22:21:48.753] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:shoot_cool_down for minecraft:living_entity
[05Jun2025 22:21:48.754] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:melee_cool_down for minecraft:living_entity
[05Jun2025 22:21:48.754] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:reload_state for minecraft:living_entity
[05Jun2025 22:21:48.754] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:aiming_progress for minecraft:living_entity
[05Jun2025 22:21:48.754] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:draw_cool_down for minecraft:living_entity
[05Jun2025 22:21:48.754] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:is_aiming for minecraft:living_entity
[05Jun2025 22:21:48.754] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:sprint_time for minecraft:living_entity
[05Jun2025 22:21:48.754] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:is_bolting for minecraft:living_entity
[05Jun2025 22:21:48.754] [Thread-0/INFO] [ModernFix/]: Please use /mfsrc to reload any changed mod config files
[05Jun2025 22:21:48.754] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:throwable_using for minecraft:living_entity
[05Jun2025 22:21:48.756] [main/INFO] [journeymap/]: Initializing Packet Registries
[05Jun2025 22:21:48.866] [main/INFO] [Moonlight/]: Initialized color sets in 55ms
[05Jun2025 22:21:48.927] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key backpacked:unlock_tracker for minecraft:player
[05Jun2025 22:21:48.927] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key backpacked:trader_pickpocketing for minecraft:wandering_trader
[05Jun2025 22:21:49.149] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Found status: BETA Current: 12.0.2 Target: 12.0.2
[05Jun2025 22:21:49.149] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Supplementaries/1.20/forge/update.json
[05Jun2025 22:21:49.161] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Found status: BETA Current: 1.20-3.1.24 Target: null
[05Jun2025 22:21:49.162] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hangglider] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/hangglider.json
[05Jun2025 22:21:49.173] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hangglider] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[05Jun2025 22:21:49.173] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Starting version check at https://updates.blamejared.com/get?n=searchables&gv=1.20.1
[05Jun2025 22:21:49.293] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[05Jun2025 22:21:49.320] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Found status: BETA Current: 1.0.3 Target: 1.0.3
[05Jun2025 22:21:49.321] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cfm] Starting version check at https://mrcrayfish.com/modupdatejson?id=cfm
[05Jun2025 22:21:49.400] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 57 compatible attributes.
[05Jun2025 22:21:49.404] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 57 values from config.
[05Jun2025 22:21:49.422] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 57 entries.
[05Jun2025 22:21:49.423] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 57 attributes.
[05Jun2025 22:21:49.448] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[05Jun2025 22:21:49.449] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Starting version check at https://mrcrayfish.com/api/mod_update/forge/refurbished_furniture
[05Jun2025 22:21:49.476] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.snow.compat.jade.JadeCompat
[05Jun2025 22:21:49.483] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[05Jun2025 22:21:49.484] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Starting version check at https://mrcrayfish.com/modupdatejson?id=framework
[05Jun2025 22:21:49.491] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.mehvahdjukaar.supplementaries.integration.JadeCompat
[05Jun2025 22:21:49.493] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.kiwi.customization.compat.jade.JadeCompat
[05Jun2025 22:21:49.494] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[05Jun2025 22:21:49.494] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[05Jun2025 22:21:49.500] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[05Jun2025 22:21:49.500] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Starting version check at https://raw.githubusercontent.com/MORIMORI0317/GameMenuModOption/master/version_check.json
[05Jun2025 22:21:49.507] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[05Jun2025 22:21:49.511] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[05Jun2025 22:21:49.512] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[05Jun2025 22:21:49.673] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Found status: UP_TO_DATE Current: 2.2.1 Target: null
[05Jun2025 22:21:49.674] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[05Jun2025 22:21:49.687] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[05Jun2025 22:21:49.687] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Starting version check at https://api.modrinth.com/updates/radium/forge_updates.json
[05Jun2025 22:21:49.816] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.816] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.816] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.817] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.817] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.817] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.817] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.817] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.818] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.819] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.819] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.820] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.820] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.821] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.821] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.821] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.821] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.821] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.822] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.822] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.822] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.824] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.824] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.824] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.824] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.824] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.825] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.825] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.825] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.825] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.826] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.826] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.826] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.826] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.827] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.827] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.827] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.827] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.827] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.829] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.829] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.829] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.830] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.830] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.830] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.830] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.830] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.830] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.831] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.831] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.831] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.831] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.832] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.832] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.832] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.832] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.833] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.833] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.833] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.833] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.833] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.834] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.834] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.834] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.835] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.835] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.835] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.835] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.836] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.836] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.836] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.837] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.837] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.837] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.838] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.838] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.838] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.839] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.839] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.839] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.840] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.840] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.840] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.841] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.841] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.842] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.842] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.843] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.843] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.843] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.844] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.844] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.844] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.845] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.845] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.845] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.845] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.846] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.846] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.846] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.847] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.847] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.848] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.848] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.848] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.848] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.849] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.849] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jun2025 22:21:49.849] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jun2025 22:21:49.849] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
