[02Jun2025 21:12:44.969] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[02Jun2025 21:12:44.974] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[02Jun2025 21:12:53.230] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[02Jun2025 21:12:53.371] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serve/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[02Jun2025 21:12:54.214] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serve/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[02Jun2025 21:12:54.216] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serve/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[02Jun2025 21:12:54.218] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serve/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[02Jun2025 21:12:54.219] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serve/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[02Jun2025 21:12:55.569] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[02Jun2025 21:12:55.570] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/serve/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[02Jun2025 21:12:55.570] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 28 dependencies adding them to mods collection
[02Jun2025 21:13:01.135] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[02Jun2025 21:13:01.370] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[02Jun2025 21:13:01.808] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[02Jun2025 21:13:02.174] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[02Jun2025 21:13:02.175] [main/INFO] [ModernFix/]: Applying Nashorn fix
[02Jun2025 21:13:02.193] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[02Jun2025 21:13:02.555] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 186 options available, 0 override(s) found
[02Jun2025 21:13:02.601] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[02Jun2025 21:13:02.649] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[02Jun2025 21:13:02.793] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[02Jun2025 21:13:02.846] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[02Jun2025 21:13:02.884] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[02Jun2025 21:13:03.191] [main/INFO] [Puzzles Lib/]: Loading 141 mods:
	- aiimprovements 0.5.2
[02Jun2025 21:13:35.556] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[02Jun2025 21:13:35.815] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.7 Target: 47.4.0
[02Jun2025 21:13:35.816] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [voicechat] Starting version check at https://update.maxhenkel.de/forge/voicechat
[02Jun2025 21:13:35.821] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.821] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.822] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.822] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.822] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.822] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.823] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.823] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.823] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.823] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.823] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.823] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.824] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.824] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.824] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.824] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.825] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.825] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.825] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.825] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.826] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.826] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.826] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.826] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.826] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.827] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.827] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.827] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.827] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.827] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.828] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.828] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.828] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.828] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.829] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.829] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.829] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.829] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.830] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.830] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.830] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.830] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.831] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.831] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.831] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.831] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.832] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.832] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.832] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.832] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.832] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.832] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.833] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.833] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.833] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.833] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.834] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.834] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.834] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.834] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.835] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.835] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.835] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.835] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.835] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.835] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.836] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.836] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.836] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.836] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.837] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.837] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.837] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.837] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.838] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.838] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.838] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.838] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.838] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.839] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.839] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.839] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.839] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.839] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.840] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.840] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.840] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.840] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.841] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.841] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.841] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.841] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.841] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.842] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.842] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.842] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.842] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.842] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.843] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.843] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.843] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.843] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.844] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.844] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.844] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.844] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.845] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.845] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.845] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.845] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.846] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.846] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.846] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.846] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.996] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.999] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:35.999] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:35.999] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.000] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.000] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.000] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.000] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.001] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.001] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.001] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.001] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.001] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.001] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.001] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.001] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.001] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.001] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.002] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.002] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.002] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.002] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.003] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.003] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.003] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.003] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.003] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.003] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.004] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.004] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.004] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.004] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.004] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.004] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.004] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.004] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.005] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.005] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.005] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.005] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.005] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.005] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.005] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.006] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.006] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.006] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.006] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.006] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.006] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.006] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.007] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.007] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.007] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.007] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.007] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.007] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.008] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.008] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.008] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.008] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.008] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.008] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.009] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.009] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.009] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.009] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.009] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.009] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.009] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.009] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.010] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.010] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.010] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.010] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.010] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.010] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.010] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.010] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.011] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.011] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.011] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.011] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.011] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.011] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.011] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.011] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:36.012] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:36.012] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
